"sf__Id","sf__Created",Account__c,ContractUpdate__c,ContractName__c,AnnualBillingMonthType__c,NextInvoiceCreationDate__c,RenewalConfirmationStatus__c,RenewalStop__c,CompanySigned__c,CustomerSignedDate__c,CustomerSigned__c,Description__c,EndDate__c,StartDate__c,Status__c,ActivatedDate__c,Oppotunity__c,Payment__c,Plan__c,ExpectedDuration__c,ACV__c,ARR__c,MRR__c
"a04RB00000kUAPbYAO","true","001RB00001VTqaGYAT","月","株式会社穂積住宅","","","","","","","","備考: 請求時のアドレス変更有。","","2024-12-01","Activated","","","Invoice","BA","","396000.0","396000.0","33000.0"
"a04RB00000kUAPcYAO","true","001RB00001VTtITYA1","月","有限会社タイセイプラン","","","","","","","","備考: 解約","2026-02-01","2024-11-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPdYAO","true","001RB00001VTtIUYA1","月","リアルティホールディングス株式会社","","","","","","","","備考: クレジット数変更？","","2025-01-01","Activated","","","Invoice","EN","","2679600.0","2679600.0","223300.0"
"a04RB00000kUAPeYAO","true","001RB00001VTqa6YAD","月","株式会社ライフラインサービス","","","","","","","","備考: 解約","2025-08-01","2025-01-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPfYAO","true","001RB00001VTtIVYA1","月","株式会社シアーズホーム(旧：株式会社サンタ不動産）","","","","","","","","備考: 解約","2026-03-01","2025-02-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPgYAO","true","001RB00001VTqYlYAL","月","株式会社ヨコハマ地所","","","","","","","","","","2025-02-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPhYAO","true","001RB00001VTtIWYA1","月","株式会社Housebank千葉","","","","","","","","備考: 解約","2025-02-01","2025-01-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPiYAO","true","001RB00001VTtIWYA1","月","株式会社Housebank千葉","","","","","","","","","","2025-01-01","Activated","","","Invoice","Pro","","660000.0","660000.0","55000.0"
"a04RB00000kUAPjYAO","true","001RB00001VTqZWYA1","月","株式会社エージェント","","","","","","","","","","2025-02-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPkYAO","true","001RB00001VTqZzYAL","月","株式会社ヤマユウ","","","","","","","","備考: 解約","2025-12-01","2025-01-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPlYAO","true","001RB00001VTtIXYA1","月","株式会社博進コスモプラザ","","","","","","","","","","2025-02-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPmYAO","true","001RB00001VTtIYYA1","月","富士ハウジング神戸支店","","","","","","","","備考: 解約","2026-01-01","2025-01-01","解約","","","Invoice","Pro","","660000.0","660000.0","55000.0"
"a04RB00000kUAPnYAO","true","001RB00001VTqaKYAT","月","株式会社香川不動産買取センター","","","","","","","","","","2025-03-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPoYAO","true","001RB00001VTtIZYA1","月","リユースせいわ 西和不動産株式会社 栗東店","","","","","","","","備考: 解約","2026-06-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPpYAO","true","001RB00001VTqaNYAT","月","西和不動産株式会社 イエしが 草津店","","","","","","","","部署: イエしが 草津店 / 備考: 解約(6月末で)","2025-06-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPqYAO","true","001RB00001VTqaNYAT","月","西和不動産株式会社 イエしが 大津店","","","","","","","","部署: イエしが 大津店 / 備考: 解約(5月末で)","2025-05-01","2025-03-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPrYAO","true","001RB00001VTtIaYAL","月","株式会社サンホームズ","","","","","","","","備考: 解約","2025-12-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPsYAO","true","001RB00001VTqYxYAL","月","有限会社山陽不動産","","","","","","","","備考: 解約","2025-04-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPtYAO","true","001RB00001VTtIbYAL","月","株式会社Machidaホールディングス","","","","","","","","備考: 解約","2025-12-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPuYAO","true","001RB00001VTqaIYAT","月","株式会社西武開発","","","","","","","","備考: 解約じゃないけど別行に統合","2026-03-01","2025-04-01","解約","","","Invoice","EN","","3801600.0","3801600.0","316800.0"
"a04RB00000kUAPvYAO","true","001RB00001VTCZcYAP","月","中尾建設工業株式会社(ナカオホーム)","","","","","","","","備考: 解約","2025-10-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPwYAO","true","001RB00001VTtIcYAL","月","株式会社ハートランド","","","","","","","","備考: 解約","2026-06-01","2025-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPxYAO","true","001RB00001VTtIdYAL","月","ONETEAM不動産","","","","","","","","","","2025-06-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPyYAO","true","001RB00001VTtIeYAL","月","松栄不動産株式会社","","","","","","","","備考: 解約","2026-05-01","2025-06-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAPzYAO","true","001RB00001VTqfsYAD","月","TC神鋼不動産株式会社","","","","","","","","","","2025-07-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ0YAO","true","001RB00001VTtIfYAL","月","株式会社TAKUTO","","","","","","","","","","2025-07-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ1YAO","true","001RB00001VTqm2YAD","月","株式会社グローバルセンター","","","","","","","","備考: 解約","2025-10-01","2025-08-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ2YAO","true","001RB00001VTqnbYAD","月","ホームトレードセンター株式会社","","","","","","","","","","2025-08-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ3YAO","true","001RB00001VTqnHYAT","月","株式会社アズスタット","","","","","","","","","","2025-08-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ4YAO","true","001RB00001VTtIgYAL","月","株式会社 秀建","","","","","","","","備考: 解約","2025-12-01","2025-08-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ5YAO","true","001RB00001VTtIhYAL","月","株式会社アークフロンティア　テラスエステート","","","","","","","","備考: 解約　9月スタート","2026-03-01","2025-09-01","解約","","","Invoice","EN","","1344000.0","1344000.0","112000.0"
"a04RB00000kUAQ6YAO","true","001RB00001VTqbqYAD","月","株式会社レーベントラスト","","","","","","","","","","2025-09-01","Activated","","","Invoice","Pro","","660000.0","660000.0","55000.0"
"a04RB00000kUAQ7YAO","true","001RB00001VTqxoYAD","月","株式会社CHINTAI","","","","","","","","備考: 解約","2026-02-01","2025-10-01","解約","","","Invoice","EN","","1740000.0","1740000.0","145000.0"
"a04RB00000kUAQ8YAO","true","001RB00001VTqseYAD","月","東京建物不動産販売株式会社　※10月のみ","","","","","","","","備考: 解約","2025-10-01","2025-10-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQ9YAO","true","001RB00001VTqatYAD","月","株式会社 三福管理センター","","","","","","","","備考: 追加","","2025-11-01","Activated","","","Invoice","Pro","","660000.0","660000.0","55000.0"
"a04RB00000kUAQAYA4","true","001RB00001VTrGkYAL","月","株式会社ケン・プロパティマネジメント","","","","","","","","備考: 12月スタート","","2025-12-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQBYA4","true","001RB00001VTtIiYAL","月","株式会社建新","","","","","","","","","","2026-02-01","Activated","","","Invoice","BA","","132000.0","132000.0","11000.0"
"a04RB00000kUAQCYA4","true","001RB00001VTrkYYAT","月","株式会社夢のおてつだい","","","","","","","","","","2026-02-01","Activated","","","Invoice","Pro","","660000.0","660000.0","55000.0"
"a04RB00000kUAQDYA4","true","001RB00001VTrqfYAD","月","株式会社JBリアルエステート","","","","","","","","備考: 解約　クレカ変更","2026-04-01","2026-04-01","解約","","","Invoice","BA","","132000.0","132000.0","11000.0"
